Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.9,µg/m3,2018-05-16 09:00:00 +01:00,2018-05-16 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.1,µg/m3,2018-05-17 09:00:00 +01:00,2018-05-17 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.77,µg/m3,2018-05-18 02:00:00 +01:00,2018-05-18 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.78,µg/m3,2018-05-18 03:00:00 +01:00,2018-05-18 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.26,µg/m3,2018-05-18 04:00:00 +01:00,2018-05-18 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.3,µg/m3,2018-05-18 05:00:00 +01:00,2018-05-18 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.12,µg/m3,2018-05-18 09:00:00 +01:00,2018-05-18 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.55,µg/m3,2018-05-19 01:00:00 +01:00,2018-05-19 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.05,µg/m3,2018-05-19 02:00:00 +01:00,2018-05-19 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.48,µg/m3,2018-05-19 03:00:00 +01:00,2018-05-19 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.92,µg/m3,2018-05-19 09:00:00 +01:00,2018-05-19 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.03,µg/m3,2018-05-20 09:00:00 +01:00,2018-05-20 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.69,µg/m3,2018-05-21 03:00:00 +01:00,2018-05-21 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.11,µg/m3,2018-05-21 08:00:00 +01:00,2018-05-21 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.65,µg/m3,2018-05-21 09:00:00 +01:00,2018-05-21 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.33,µg/m3,2018-05-22 09:00:00 +01:00,2018-05-22 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.3,µg/m3,2018-05-23 09:00:00 +01:00,2018-05-23 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.32,µg/m3,2018-05-24 09:00:00 +01:00,2018-05-24 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.76,µg/m3,2018-05-25 09:00:00 +01:00,2018-05-25 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.71,µg/m3,2018-05-26 09:00:00 +01:00,2018-05-26 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.06,µg/m3,2018-05-27 09:00:00 +01:00,2018-05-27 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.97,µg/m3,2018-05-28 01:00:00 +01:00,2018-05-28 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.9,µg/m3,2018-05-28 02:00:00 +01:00,2018-05-28 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.14,µg/m3,2018-05-28 03:00:00 +01:00,2018-05-28 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.93,µg/m3,2018-05-28 04:00:00 +01:00,2018-05-28 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.5,µg/m3,2018-05-28 09:00:00 +01:00,2018-05-28 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.95,µg/m3,2018-05-29 06:00:00 +01:00,2018-05-29 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.2,µg/m3,2018-05-29 09:00:00 +01:00,2018-05-29 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.28,µg/m3,2018-05-30 09:00:00 +01:00,2018-05-30 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.1,µg/m3,2018-05-31 09:00:00 +01:00,2018-05-31 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.77,µg/m3,2018-06-01 09:00:00 +01:00,2018-06-01 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.07,µg/m3,2018-06-02 09:00:00 +01:00,2018-06-02 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.54,µg/m3,2018-06-03 09:00:00 +01:00,2018-06-03 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.8,µg/m3,2018-06-04 09:00:00 +01:00,2018-06-04 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.76,µg/m3,2018-06-04 11:00:00 +01:00,2018-06-04 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.06,µg/m3,2018-06-05 09:00:00 +01:00,2018-06-05 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.68,µg/m3,2018-06-06 09:00:00 +01:00,2018-06-06 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.18,µg/m3,2018-06-07 09:00:00 +01:00,2018-06-07 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.33,µg/m3,2018-06-08 09:00:00 +01:00,2018-06-08 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.01,µg/m3,2018-06-09 09:00:00 +01:00,2018-06-09 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.72,µg/m3,2018-06-09 16:00:00 +01:00,2018-06-09 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.52,µg/m3,2018-06-10 09:00:00 +01:00,2018-06-10 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.99,µg/m3,2018-06-11 06:00:00 +01:00,2018-06-11 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.47,µg/m3,2018-06-11 07:00:00 +01:00,2018-06-11 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.88,µg/m3,2018-06-11 09:00:00 +01:00,2018-06-11 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.67,µg/m3,2018-06-12 06:00:00 +01:00,2018-06-12 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.69,µg/m3,2018-06-12 07:00:00 +01:00,2018-06-12 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.87,µg/m3,2018-06-12 09:00:00 +01:00,2018-06-12 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.98,µg/m3,2018-06-13 09:00:00 +01:00,2018-06-13 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.25,µg/m3,2018-06-14 09:00:00 +01:00,2018-06-14 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.4,µg/m3,2018-06-15 09:00:00 +01:00,2018-06-15 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.82,µg/m3,2018-06-16 09:00:00 +01:00,2018-06-16 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.63,µg/m3,2018-06-17 09:00:00 +01:00,2018-06-17 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.85,µg/m3,2018-06-18 08:00:00 +01:00,2018-06-18 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.2,µg/m3,2018-06-18 09:00:00 +01:00,2018-06-18 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,1.65,µg/m3,2018-06-18 21:00:00 +01:00,2018-06-18 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.85,µg/m3,2018-06-18 22:00:00 +01:00,2018-06-18 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.46,µg/m3,2018-06-18 23:00:00 +01:00,2018-06-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.32,µg/m3,2018-06-19 00:00:00 +01:00,2018-06-19 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.38,µg/m3,2018-06-19 01:00:00 +01:00,2018-06-19 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.72,µg/m3,2018-06-19 02:00:00 +01:00,2018-06-19 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.5,µg/m3,2018-06-19 03:00:00 +01:00,2018-06-19 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.46,µg/m3,2018-06-19 04:00:00 +01:00,2018-06-19 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.57,µg/m3,2018-06-19 05:00:00 +01:00,2018-06-19 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.89,µg/m3,2018-06-19 09:00:00 +01:00,2018-06-19 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.65,µg/m3,2018-06-20 09:00:00 +01:00,2018-06-20 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15,µg/m3,2018-06-20 10:00:00 +01:00,2018-06-20 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.56,µg/m3,2018-06-21 09:00:00 +01:00,2018-06-21 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.25,µg/m3,2018-06-22 09:00:00 +01:00,2018-06-22 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.19,µg/m3,2018-06-23 09:00:00 +01:00,2018-06-23 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,1.71,µg/m3,2018-06-24 09:00:00 +01:00,2018-06-24 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.08,µg/m3,2018-06-25 09:00:00 +01:00,2018-06-25 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.67,µg/m3,2018-06-26 09:00:00 +01:00,2018-06-26 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.14,µg/m3,2018-06-26 13:00:00 +01:00,2018-06-26 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0052A,BG0052A,SPO-BG0052A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0052A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,0.6,µg/m3,2018-06-27 09:00:00 +01:00,2018-06-27 10:00:00 +01:00,1,1
