Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,91.75,µg/m3,2017-12-09 04:00:00 +01:00,2017-12-09 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.69,µg/m3,2017-12-09 10:00:00 +01:00,2017-12-09 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.63,µg/m3,2017-12-09 19:00:00 +01:00,2017-12-09 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,60.37,µg/m3,2017-12-09 07:00:00 +01:00,2017-12-09 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,56.1,µg/m3,2017-12-08 03:00:00 +01:00,2017-12-08 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,64.61,µg/m3,2017-12-08 02:00:00 +01:00,2017-12-08 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,88.92,µg/m3,2017-12-09 03:00:00 +01:00,2017-12-09 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.13,µg/m3,2017-12-07 01:00:00 +01:00,2017-12-07 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,94.56,µg/m3,2017-12-09 01:00:00 +01:00,2017-12-09 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,73.82,µg/m3,2017-12-09 06:00:00 +01:00,2017-12-09 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.59,µg/m3,2017-12-07 02:00:00 +01:00,2017-12-07 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,76.73,µg/m3,2017-12-08 01:00:00 +01:00,2017-12-08 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,144.98,µg/m3,2017-12-08 23:00:00 +01:00,2017-12-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.78,µg/m3,2017-12-08 04:00:00 +01:00,2017-12-08 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.87,µg/m3,2017-12-07 04:00:00 +01:00,2017-12-07 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.23,µg/m3,2017-12-06 18:00:00 +01:00,2017-12-06 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.74,µg/m3,2017-12-07 07:00:00 +01:00,2017-12-07 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,150.91,µg/m3,2017-12-08 08:00:00 +01:00,2017-12-08 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,96.14,µg/m3,2017-12-08 00:00:00 +01:00,2017-12-08 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.77,µg/m3,2017-12-05 09:00:00 +01:00,2017-12-05 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.96,µg/m3,2017-12-06 00:00:00 +01:00,2017-12-06 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.52,µg/m3,2017-12-07 17:00:00 +01:00,2017-12-07 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.52,µg/m3,2017-12-07 14:00:00 +01:00,2017-12-07 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.6,µg/m3,2017-12-05 15:00:00 +01:00,2017-12-05 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.07,µg/m3,2017-12-04 04:00:00 +01:00,2017-12-04 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,27.02,µg/m3,2017-12-04 05:00:01 +01:00,2017-12-04 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.84,µg/m3,2017-12-05 04:00:00 +01:00,2017-12-05 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.66,µg/m3,2017-12-05 03:00:00 +01:00,2017-12-05 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.69,µg/m3,2017-12-04 14:00:00 +01:00,2017-12-04 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.27,µg/m3,2017-12-05 16:00:00 +01:00,2017-12-05 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,57.41,µg/m3,2017-12-02 23:00:01 +01:00,2017-12-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,31.32,µg/m3,2017-12-04 06:00:01 +01:00,2017-12-04 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.82,µg/m3,2017-12-05 07:00:00 +01:00,2017-12-05 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.07,µg/m3,2017-12-05 01:00:00 +01:00,2017-12-05 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,31.86,µg/m3,2017-12-04 09:00:01 +01:00,2017-12-04 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.18,µg/m3,2017-12-04 02:00:00 +01:00,2017-12-04 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,26.8,µg/m3,2017-12-04 13:00:01 +01:00,2017-12-04 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.84,µg/m3,2017-12-04 12:00:00 +01:00,2017-12-04 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.88,µg/m3,2017-12-03 14:00:00 +01:00,2017-12-03 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.8,µg/m3,2017-12-04 13:00:00 +01:00,2017-12-04 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,25.69,µg/m3,2017-12-04 14:00:01 +01:00,2017-12-04 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.16,µg/m3,2017-12-02 20:00:00 +01:00,2017-12-02 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,48.28,µg/m3,2017-12-03 23:00:01 +01:00,2017-12-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.58,µg/m3,2017-12-04 19:00:00 +01:00,2017-12-04 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.09,µg/m3,2017-12-04 20:00:00 +01:00,2017-12-04 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.24,µg/m3,2017-12-06 14:00:00 +01:00,2017-12-06 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.12,µg/m3,2017-12-06 19:00:00 +01:00,2017-12-06 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.95,µg/m3,2017-12-06 06:00:00 +01:00,2017-12-06 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.68,µg/m3,2017-12-06 12:00:00 +01:00,2017-12-06 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.39,µg/m3,2017-12-06 23:00:00 +01:00,2017-12-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.02,µg/m3,2017-12-06 22:00:00 +01:00,2017-12-06 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.72,µg/m3,2017-12-05 19:00:00 +01:00,2017-12-05 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.25,µg/m3,2017-12-06 03:00:00 +01:00,2017-12-06 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.58,µg/m3,2017-12-06 11:00:00 +01:00,2017-12-06 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,25.84,µg/m3,2017-12-04 12:00:01 +01:00,2017-12-04 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.79,µg/m3,2017-12-06 10:00:00 +01:00,2017-12-06 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.43,µg/m3,2017-12-06 02:00:00 +01:00,2017-12-06 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,32.14,µg/m3,2017-12-03 00:00:01 +01:00,2017-12-03 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.21,µg/m3,2017-12-05 05:00:00 +01:00,2017-12-05 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.48,µg/m3,2017-12-06 04:00:00 +01:00,2017-12-06 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,25.49,µg/m3,2017-12-04 11:00:01 +01:00,2017-12-04 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,120.25,µg/m3,2017-11-30 13:00:01 +01:00,2017-11-30 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,26.97,µg/m3,2017-12-01 04:00:01 +01:00,2017-12-01 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,204.31,µg/m3,2017-11-29 20:00:01 +01:00,2017-11-29 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,43.72,µg/m3,2017-11-29 00:00:01 +01:00,2017-11-29 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,19.02,µg/m3,2017-11-28 20:00:01 +01:00,2017-11-28 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,63.22,µg/m3,2017-11-30 20:00:01 +01:00,2017-11-30 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,181.42,µg/m3,2017-11-30 01:00:01 +01:00,2017-11-30 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,191.97,µg/m3,2017-11-29 22:00:01 +01:00,2017-11-29 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,18.36,µg/m3,2017-11-28 15:00:01 +01:00,2017-11-28 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,40.71,µg/m3,2017-11-29 02:00:01 +01:00,2017-11-29 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,35.01,µg/m3,2017-11-28 22:00:01 +01:00,2017-11-28 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,265.23,µg/m3,2017-11-30 03:00:01 +01:00,2017-11-30 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,97.26,µg/m3,2017-11-30 12:00:01 +01:00,2017-11-30 13:00:00 +01:00,1,1
