Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.08,µg/m3,2017-12-19 19:00:00 +01:00,2017-12-19 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,64.84,µg/m3,2017-12-15 10:00:00 +01:00,2017-12-15 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.95,µg/m3,2017-12-15 11:00:00 +01:00,2017-12-15 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.19,µg/m3,2017-12-20 10:00:00 +01:00,2017-12-20 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.07,µg/m3,2017-12-16 10:00:00 +01:00,2017-12-16 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.3,µg/m3,2017-12-19 04:00:00 +01:00,2017-12-19 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.88,µg/m3,2017-12-18 19:00:00 +01:00,2017-12-18 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.81,µg/m3,2017-12-19 00:00:00 +01:00,2017-12-19 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.29,µg/m3,2017-12-30 05:00:00 +01:00,2017-12-30 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.48,µg/m3,2017-12-19 01:00:00 +01:00,2017-12-19 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,76.16,µg/m3,2017-12-27 11:00:00 +01:00,2017-12-27 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.29,µg/m3,2017-12-30 10:00:00 +01:00,2017-12-30 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.85,µg/m3,2017-12-22 08:00:00 +01:00,2017-12-22 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.73,µg/m3,2017-12-22 06:00:00 +01:00,2017-12-22 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.57,µg/m3,2017-12-30 11:00:00 +01:00,2017-12-30 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.33,µg/m3,2017-12-18 20:00:00 +01:00,2017-12-18 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.86,µg/m3,2017-12-18 22:00:00 +01:00,2017-12-18 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,66.62,µg/m3,2017-12-15 14:00:00 +01:00,2017-12-15 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.43,µg/m3,2017-12-24 15:00:00 +01:00,2017-12-24 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.6,µg/m3,2017-12-22 05:00:00 +01:00,2017-12-22 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.03,µg/m3,2017-12-30 14:00:00 +01:00,2017-12-30 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.56,µg/m3,2017-12-23 07:00:00 +01:00,2017-12-23 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.04,µg/m3,2017-12-24 05:00:00 +01:00,2017-12-24 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.59,µg/m3,2017-12-23 18:00:00 +01:00,2017-12-23 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,42.41,µg/m3,2017-12-12 07:00:00 +01:00,2017-12-12 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,49.81,µg/m3,2017-12-12 06:00:00 +01:00,2017-12-12 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.93,µg/m3,2017-12-20 16:00:00 +01:00,2017-12-20 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,59.86,µg/m3,2017-12-26 12:00:00 +01:00,2017-12-26 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,100.54,µg/m3,2017-12-15 15:00:00 +01:00,2017-12-15 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,103.13,µg/m3,2017-12-11 06:00:00 +01:00,2017-12-11 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,110.15,µg/m3,2017-12-26 01:00:00 +01:00,2017-12-26 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.46,µg/m3,2017-12-14 20:00:00 +01:00,2017-12-14 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.15,µg/m3,2017-12-21 22:00:00 +01:00,2017-12-21 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.86,µg/m3,2017-12-14 19:00:00 +01:00,2017-12-14 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.82,µg/m3,2017-12-12 08:00:00 +01:00,2017-12-12 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.88,µg/m3,2017-12-10 05:00:00 +01:00,2017-12-10 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.58,µg/m3,2017-12-22 23:00:00 +01:00,2017-12-23 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.38,µg/m3,2017-12-05 04:00:00 +01:00,2017-12-05 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.4,µg/m3,2017-12-18 02:00:00 +01:00,2017-12-18 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.72,µg/m3,2017-12-18 00:00:00 +01:00,2017-12-18 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.09,µg/m3,2017-12-27 20:00:00 +01:00,2017-12-27 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.93,µg/m3,2017-12-23 06:00:00 +01:00,2017-12-23 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,94.35,µg/m3,2017-12-25 17:00:00 +01:00,2017-12-25 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.17,µg/m3,2017-12-29 20:00:00 +01:00,2017-12-29 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.28,µg/m3,2017-12-23 08:00:00 +01:00,2017-12-23 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.6,µg/m3,2017-12-18 01:00:00 +01:00,2017-12-18 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.43,µg/m3,2017-12-23 17:00:00 +01:00,2017-12-23 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.7,µg/m3,2017-12-17 23:00:00 +01:00,2017-12-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.57,µg/m3,2017-12-17 12:00:00 +01:00,2017-12-17 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.78,µg/m3,2017-12-21 16:00:00 +01:00,2017-12-21 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.88,µg/m3,2017-12-29 04:00:00 +01:00,2017-12-29 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.6,µg/m3,2017-12-17 18:00:00 +01:00,2017-12-17 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,106.04,µg/m3,2017-12-25 23:00:00 +01:00,2017-12-26 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.1,µg/m3,2017-12-28 03:00:00 +01:00,2017-12-28 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.63,µg/m3,2017-12-23 13:00:00 +01:00,2017-12-23 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,83.45,µg/m3,2017-12-13 15:00:00 +01:00,2017-12-13 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.58,µg/m3,2017-12-24 22:00:00 +01:00,2017-12-24 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.52,µg/m3,2017-12-24 12:00:00 +01:00,2017-12-24 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.51,µg/m3,2017-12-17 19:00:00 +01:00,2017-12-17 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,159.6,µg/m3,2017-12-25 20:00:00 +01:00,2017-12-25 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.8,µg/m3,2017-12-23 15:00:00 +01:00,2017-12-23 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,102.47,µg/m3,2017-12-26 08:00:00 +01:00,2017-12-26 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.63,µg/m3,2017-12-23 20:00:00 +01:00,2017-12-23 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11,µg/m3,2017-12-24 19:00:00 +01:00,2017-12-24 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.64,µg/m3,2017-12-14 13:00:00 +01:00,2017-12-14 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.32,µg/m3,2017-12-25 05:00:00 +01:00,2017-12-25 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,46.23,µg/m3,2017-12-26 13:00:00 +01:00,2017-12-26 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,49.31,µg/m3,2017-12-25 10:00:00 +01:00,2017-12-25 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.99,µg/m3,2017-12-25 04:00:00 +01:00,2017-12-25 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.51,µg/m3,2017-12-29 11:00:00 +01:00,2017-12-29 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,150.39,µg/m3,2017-12-25 19:00:00 +01:00,2017-12-25 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,134.58,µg/m3,2017-12-26 02:00:00 +01:00,2017-12-26 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,286.02,µg/m3,2017-12-31 22:00:00 +01:00,2017-12-31 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0050A,BG0050A,SPO-BG0050A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.56,µg/m3,2017-12-14 11:00:00 +01:00,2017-12-14 12:00:00 +01:00,1,1
