Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,101.02,µg/m3,2013-01-03 00:00:00 +01:00,2013-01-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.43,µg/m3,2013-01-08 00:00:00 +01:00,2013-01-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.34,µg/m3,2013-01-07 00:00:00 +01:00,2013-01-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,166.47,µg/m3,2013-01-02 00:00:00 +01:00,2013-01-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,125.71,µg/m3,2013-01-01 00:00:00 +01:00,2013-01-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.35,µg/m3,2013-03-02 00:00:00 +01:00,2013-03-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.75,µg/m3,2013-02-25 00:00:00 +01:00,2013-02-26 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.11,µg/m3,2013-02-24 00:00:00 +01:00,2013-02-25 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.95,µg/m3,2013-02-27 00:00:00 +01:00,2013-02-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,66.51,µg/m3,2013-02-20 00:00:00 +01:00,2013-02-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,47.1,µg/m3,2013-02-11 00:00:00 +01:00,2013-02-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,67.38,µg/m3,2013-02-09 00:00:00 +01:00,2013-02-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,40.13,µg/m3,2013-02-13 00:00:00 +01:00,2013-02-14 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,49.27,µg/m3,2013-02-16 00:00:00 +01:00,2013-02-17 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,51.1,µg/m3,2013-01-30 00:00:00 +01:00,2013-01-31 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,62.13,µg/m3,2013-02-02 00:00:00 +01:00,2013-02-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,66.91,µg/m3,2013-02-05 00:00:00 +01:00,2013-02-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,81.73,µg/m3,2013-02-06 00:00:00 +01:00,2013-02-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.14,µg/m3,2013-02-08 00:00:00 +01:00,2013-02-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,26.32,µg/m3,2013-03-25 00:00:00 +01:00,2013-03-26 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.06,µg/m3,2013-03-29 00:00:00 +01:00,2013-03-30 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.68,µg/m3,2013-03-23 00:00:00 +01:00,2013-03-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,43.3,µg/m3,2013-03-20 00:00:00 +01:00,2013-03-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,94.01,µg/m3,2013-03-18 00:00:00 +01:00,2013-03-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,31.36,µg/m3,2013-03-09 00:00:00 +01:00,2013-03-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.85,µg/m3,2013-03-08 00:00:00 +01:00,2013-03-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.06,µg/m3,2013-03-04 00:00:00 +01:00,2013-03-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,57.21,µg/m3,2013-03-05 00:00:00 +01:00,2013-03-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.26,µg/m3,2013-03-11 00:00:00 +01:00,2013-03-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.37,µg/m3,2013-03-15 00:00:00 +01:00,2013-03-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.78,µg/m3,2013-03-16 00:00:00 +01:00,2013-03-17 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,45.04,µg/m3,2013-03-17 00:00:00 +01:00,2013-03-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.78,µg/m3,2013-04-06 00:00:00 +01:00,2013-04-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,21.07,µg/m3,2013-04-04 00:00:00 +01:00,2013-04-05 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.19,µg/m3,2013-04-03 00:00:00 +01:00,2013-04-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.27,µg/m3,2013-05-08 00:00:00 +01:00,2013-05-09 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.26,µg/m3,2013-05-10 00:00:00 +01:00,2013-05-11 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.67,µg/m3,2013-05-09 00:00:00 +01:00,2013-05-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,25.73,µg/m3,2013-05-06 00:00:00 +01:00,2013-05-07 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,48.54,µg/m3,2013-04-22 00:00:00 +01:00,2013-04-23 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,42.91,µg/m3,2013-04-26 00:00:00 +01:00,2013-04-27 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,32.68,µg/m3,2013-05-02 00:00:00 +01:00,2013-05-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.71,µg/m3,2013-04-28 00:00:00 +01:00,2013-04-29 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,19.63,µg/m3,2013-04-10 00:00:00 +01:00,2013-04-11 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,29.1,µg/m3,2013-04-09 00:00:00 +01:00,2013-04-10 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.3,µg/m3,2013-04-13 00:00:00 +01:00,2013-04-14 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,44.19,µg/m3,2013-04-18 00:00:00 +01:00,2013-04-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,34.2,µg/m3,2013-04-17 00:00:00 +01:00,2013-04-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.66,µg/m3,2013-05-13 00:00:00 +01:00,2013-05-14 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,24.13,µg/m3,2013-05-15 00:00:00 +01:00,2013-05-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.84,µg/m3,2013-06-03 00:00:00 +01:00,2013-06-04 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.88,µg/m3,2013-06-02 00:00:00 +01:00,2013-06-03 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.25,µg/m3,2013-06-01 00:00:00 +01:00,2013-06-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,11.42,µg/m3,2013-06-05 00:00:00 +01:00,2013-06-06 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,17.46,µg/m3,2013-06-07 00:00:00 +01:00,2013-06-08 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,10,µg/m3,2013-05-31 00:00:00 +01:00,2013-06-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.28,µg/m3,2013-06-13 00:00:00 +01:00,2013-06-14 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.98,µg/m3,2013-07-20 00:00:00 +01:00,2013-07-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,20.03,µg/m3,2013-07-17 00:00:00 +01:00,2013-07-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,22.51,µg/m3,2013-07-15 00:00:00 +01:00,2013-07-16 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,16.67,µg/m3,2013-07-14 00:00:00 +01:00,2013-07-15 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.51,µg/m3,2013-06-19 00:00:00 +01:00,2013-06-20 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,40.06,µg/m3,2013-06-20 00:00:00 +01:00,2013-06-21 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,37.14,µg/m3,2013-06-18 00:00:00 +01:00,2013-06-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,33.94,µg/m3,2013-06-17 00:00:00 +01:00,2013-06-18 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,13.57,µg/m3,2013-06-27 00:00:00 +01:00,2013-06-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,14.38,µg/m3,2013-06-26 00:00:00 +01:00,2013-06-27 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,15.77,µg/m3,2013-06-28 00:00:00 +01:00,2013-06-29 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.94,µg/m3,2013-06-24 00:00:00 +01:00,2013-06-25 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,39.45,µg/m3,2013-06-22 00:00:00 +01:00,2013-06-23 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,38.08,µg/m3,2013-06-23 00:00:00 +01:00,2013-06-24 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,27.56,µg/m3,2013-07-11 00:00:00 +01:00,2013-07-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,12.65,µg/m3,2013-06-30 00:00:00 +01:00,2013-07-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,18.04,µg/m3,2013-07-01 00:00:00 +01:00,2013-07-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,day,30.36,µg/m3,2013-07-04 00:00:00 +01:00,2013-07-05 00:00:00 +01:00,1,1
